規則代碼_正式,規則名稱,規則類型,輸入項目SKU,輸入項目名稱,輸入單位,輸入標準數量,輸出項目SKU,輸出項目名稱,輸出單位,輸出標準數量,標準損耗率,適用情境,來源依據,狀態,生效日,失效日,停用原因,來源建立方式,核定狀態,核定人,核定日期,備註
RTW-001,奶油-焦糖牛奶_整包轉重量中介,拆包轉重量中介,Q1,奶油-焦糖牛奶,包,1,Q1,奶油-焦糖牛奶,g,200,,委外完成品拆包後，先轉入 g 重量中介庫存，再供銷售商品與單片內容物扣帳,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,依單位換算規則表：1 包 = 200 g
RTW-002,奶油-法國巧克力_整包轉重量中介,拆包轉重量中介,Q2,奶油-法國巧克力,包,1,Q2,奶油-法國巧克力,g,200,,委外完成品拆包後，先轉入 g 重量中介庫存，再供 90g、135g 銷售商品與單片內容物扣帳,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,依單位換算規則表：1 包 = 200 g
RTW-003,奶油-蜂蜜檸檬_整包轉重量中介,拆包轉重量中介,Q3,奶油-蜂蜜檸檬,包,1,Q3,奶油-蜂蜜檸檬,g,200,,委外完成品拆包後，先轉入 g 重量中介庫存，再供銷售商品與單片內容物扣帳,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,依單位換算規則表：1 包 = 200 g
RTW-004,奶油-伯爵紅茶_整包轉重量中介,拆包轉重量中介,Q4,奶油-伯爵紅茶,包,1,Q4,奶油-伯爵紅茶,g,200,,委外完成品拆包後，先轉入 g 重量中介庫存，再供銷售商品與單片內容物扣帳,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,依單位換算規則表：1 包 = 200 g
RTW-005,奶油-抹茶_整包轉重量中介,拆包轉重量中介,Q5,奶油-抹茶,包,1,Q5,奶油-抹茶,g,200,,委外完成品拆包後，先轉入 g 重量中介庫存，再供銷售商品與單片內容物扣帳,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,依單位換算規則表：1 包 = 200 g
RTW-006,西點-巧克力貝殼_整包轉重量中介,拆包轉重量中介,G1,西點-巧克力貝殼,包,1,G1,西點-巧克力貝殼,g,300,,委外完成品拆包後，先轉入 g 重量中介庫存，再供 90g、135g、綜合商品與單片內容物扣帳,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,依單位換算規則表：1 包 = 300 g
RTW-007,西點-咖啡小花_整包轉重量中介,拆包轉重量中介,G2,西點-咖啡小花,包,1,G2,西點-咖啡小花,g,300,,委外完成品拆包後，先轉入 g 重量中介庫存，再供 90g、綜合商品與單片內容物扣帳,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,依單位換算規則表：1 包 = 300 g
RTW-008,西點-藍莓小花_整包轉重量中介,拆包轉重量中介,G3,西點-藍莓小花,包,1,G3,西點-藍莓小花,g,300,,委外完成品拆包後，先轉入 g 重量中介庫存，再供 90g、綜合商品與單片內容物扣帳,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,依單位換算規則表：1 包 = 300 g
RTW-009,西點-蔓越莓貝殼_整包轉重量中介,拆包轉重量中介,G4,西點-蔓越莓貝殼,包,1,G4,西點-蔓越莓貝殼,g,300,,委外完成品拆包後，先轉入 g 重量中介庫存，再供 90g、綜合商品與單片內容物扣帳,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,依單位換算規則表：1 包 = 300 g
RTW-010,西點-乳酪酥條_整包轉重量中介,拆包轉重量中介,G5,西點-乳酪酥條,包,1,G5,西點-乳酪酥條,g,300,,委外完成品拆包後，先轉入 g 重量中介庫存，再供 90g、綜合商品與單片內容物扣帳,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,依單位換算規則表：1 包 = 300 g
RTP-001,奶油-法國巧克力_重量轉單片,秤重轉單片,Q2,奶油-法國巧克力,g,8,Q2001,奶油-法國巧克力-單片,片,1,,禮盒內容物使用,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,由拆包後秤重庫存轉為單片，依 8g = 1 片
RTP-002,奶油-焦糖牛奶_重量轉單片,秤重轉單片,Q1,奶油-焦糖牛奶,g,8,Q1001,奶油-焦糖牛奶-單片,片,1,,禮盒內容物使用,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,由拆包後秤重庫存轉為單片，依 8g = 1 片
RTP-003,奶油-蜂蜜檸檬_重量轉單片,秤重轉單片,Q3,奶油-蜂蜜檸檬,g,8,Q3001,奶油-蜂蜜檸檬-單片,片,1,,禮盒內容物使用,單位換算規則表 / 對照表,啟用,2026/3/26,,,對照表與來源依據回填,正式核定,倉管,2026/3/26,由拆包後秤重庫存轉為單片，依 8g = 1 片
