內包裝完成品SKU_正式,內包裝完成品名稱_正式,來源檔現況名稱_成品庫存tab,來源檔現況名稱_對照表別名,分類,內包裝完成品類型,來源類型,庫存主單位,輔助單位,標準包裝重量或數量,是否可直接對應銷售商品,是否可作為組合_禮盒內容物,是否需要生產_分裝_轉換規則,主要用途摘要,狀態,生效日,失效日,停用原因,來源建立方式,備註
B1,堅果塔-蜂蜜,堅果塔-蜂蜜,,堅果塔,顆粒完成品,自製完成品,個,,,是,是,否,堅果塔-綜合 / 10入袋裝；堅果塔-蜂蜜 / 10入袋裝；堅果塔-蜂蜜 / 單顆；綜堅禮盒 / 禮盒；臻愛時光禮盒 / 禮盒；輕-金緻典藏禮盒 / 禮盒；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
B2,堅果塔-焦糖,堅果塔-焦糖,,堅果塔,顆粒完成品,自製完成品,個,,,是,是,否,堅果塔-焦糖 / 10入袋裝；堅果塔-焦糖 / 單顆；堅果塔-綜合 / 10入袋裝；綜堅禮盒 / 禮盒；臻愛時光禮盒 / 禮盒；雙塔 / 10入袋裝；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
B3,堅果塔-巧克力,堅果塔-巧克力,,堅果塔,顆粒完成品,自製完成品,個,,,是,是,否,堅果塔-巧克力 / 10入袋裝；堅果塔-巧克力 / 單顆；堅果塔-綜合 / 10入袋裝；綜堅禮盒 / 禮盒；臻愛時光禮盒 / 禮盒；雙塔 / 10入袋裝；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
B4,堅果塔-海苔,堅果塔-海苔,,堅果塔,顆粒完成品,自製完成品,個,,,是,是,否,堅果塔-海苔 / 10入袋裝；堅果塔-海苔 / 單顆；堅果塔-綜合 / 10入袋裝；綜堅禮盒 / 禮盒；臻愛時光禮盒 / 禮盒；輕-金緻典藏禮盒 / 禮盒；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
B5,堅果塔-咖哩,堅果塔-咖哩,,堅果塔,顆粒完成品,自製完成品,個,,,是,是,否,堅果塔-咖哩 / 10入袋裝；堅果塔-咖哩 / 單顆；堅果塔-綜合 / 10入袋裝；綜堅禮盒 / 禮盒；臻愛時光禮盒 / 禮盒；雙塔 / 10入袋裝；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
A1,豆塔-蔓越莓,豆塔-蔓越莓,,夏威夷豆塔,顆粒完成品,自製完成品,個,,,是,是,否,午後漫步禮盒 / 禮盒；戀戀雪花禮盒 / 禮盒；浪漫詩篇禮盒 / 禮盒；濃情滿載禮盒 / 禮盒；綜豆禮盒 / 禮盒；臻愛時光禮盒 / 禮盒；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
A2,豆塔-焦糖,豆塔-焦糖,,夏威夷豆塔,顆粒完成品,自製完成品,個,,,是,是,否,綜豆禮盒 / 禮盒；臻愛時光禮盒 / 禮盒；豆塔-焦糖 / 10入袋裝；豆塔-焦糖 / 單顆；豆塔-綜合 / 10入袋裝；雙塔 / 10入袋裝；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
A3,豆塔-巧克力,豆塔-巧克力,,夏威夷豆塔,顆粒完成品,自製完成品,個,,,是,是,否,綜豆禮盒 / 禮盒；臻愛時光禮盒 / 禮盒；豆塔-巧克力 / 10入袋裝；豆塔-巧克力 / 單顆；豆塔-綜合 / 10入袋裝；雙塔 / 10入袋裝；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
A4,豆塔-抹茶,豆塔-抹茶,,夏威夷豆塔,顆粒完成品,自製完成品,個,,,是,是,否,綜豆禮盒 / 禮盒；臻愛時光禮盒 / 禮盒；豆塔-抹茶 / 10入袋裝；豆塔-抹茶 / 單顆；豆塔-綜合 / 10入袋裝；雙塔 / 10入袋裝；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
A5,豆塔-椒麻,豆塔-椒麻,,夏威夷豆塔,顆粒完成品,自製完成品,個,,,是,是,否,綜豆禮盒 / 禮盒；臻愛時光禮盒 / 禮盒；豆塔-椒麻 / 10入袋裝；豆塔-椒麻 / 單顆；豆塔-綜合 / 10入袋裝；雙塔 / 10入袋裝；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Q1,奶油-焦糖牛奶,奶油-焦糖牛奶,,奶油曲奇,委外整包完成品,委外完成品,包,g,,是,否,是,奶油-焦糖牛奶 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Q2,奶油-法國巧克力,奶油-法國巧克力,,奶油曲奇,委外整包完成品,委外完成品,包,g,,是,否,是,奶油-法國巧克力 / 135g；奶油-法國巧克力 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Q3,奶油-蜂蜜檸檬,奶油-蜂蜜檸檬,,奶油曲奇,委外整包完成品,委外完成品,包,g,,是,否,是,奶油-蜂蜜檸檬 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Q4,奶油-伯爵紅茶,奶油-伯爵紅茶,,奶油曲奇,委外整包完成品,委外完成品,包,g,,是,否,是,奶油-伯爵紅茶 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Q5,奶油-抹茶,奶油-抹茶,,奶油曲奇,委外整包完成品,委外完成品,包,g,,是,否,是,奶油-抹茶 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Q2001,奶油-法國巧克力-單片,,,奶油曲奇,單片內容物,由完成品拆分,片,,,否,是,是,戀戀雪花禮盒 / 禮盒；暖暖幸福禮盒 / 禮盒；浪漫詩篇禮盒 / 禮盒；濃情滿載禮盒 / 禮盒；花間逸韻禮盒 / 禮盒；輕-香榭漫遊禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Q1001,奶油-焦糖牛奶-單片,,,奶油曲奇,單片內容物,由完成品拆分,片,,,否,是,是,戀戀雪花禮盒 / 禮盒；暖暖幸福禮盒 / 禮盒；浪漫詩篇禮盒 / 禮盒；濃情滿載禮盒 / 禮盒；花間逸韻禮盒 / 禮盒；輕-香榭漫遊禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Q3001,奶油-蜂蜜檸檬-單片,,,奶油曲奇,單片內容物,由完成品拆分,片,,,否,是,是,暖暖幸福禮盒 / 禮盒；輕-香榭漫遊禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Q4001,奶油-伯爵紅茶-單片,,,奶油曲奇,單片內容物,由完成品拆分,片,,,否,是,是,由奶油-伯爵紅茶整包拆分之單片內容物，供禮盒內容物使用,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Q5001,奶油-抹茶-單片,,,奶油曲奇,單片內容物,由完成品拆分,片,,,否,是,是,由奶油-抹茶整包拆分之單片內容物，供禮盒內容物使用,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C1,瓦片-原味,瓦片-原味,,杏仁瓦片,秤重完成品,自製完成品,g,kg,,是,是,是,瓦片-原味 / 135g；瓦片-原味 / 45g；瓦片-原味 / 90g；瓦片-綜合 / 135g；瓦片-綜合 / 90g；西點-綜合 / 135g；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C2,瓦片-紅茶,瓦片-紅茶,,杏仁瓦片,秤重完成品,自製完成品,g,kg,,是,是,是,瓦片-紅茶 / 135g；瓦片-紅茶 / 90g；瓦片-綜合 / 135g；瓦片-綜合 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C3,瓦片-巧克力,瓦片-巧克力,,杏仁瓦片,秤重完成品,自製完成品,g,kg,,是,是,是,瓦片-巧克力 / 135g；瓦片-巧克力 / 90g；瓦片-綜合 / 135g；瓦片-綜合 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C4,瓦片-海苔,瓦片-海苔,,杏仁瓦片,秤重完成品,自製完成品,g,kg,,是,是,是,瓦片-海苔 / 135g；瓦片-海苔 / 90g；瓦片-綜合 / 135g；瓦片-綜合 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C5,瓦片-抹茶,瓦片-抹茶,,杏仁瓦片,秤重完成品,自製完成品,g,kg,,是,否,是,瓦片-抹茶 / 135g；瓦片-抹茶 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C6,瓦片-黑糖,瓦片-黑糖,,杏仁瓦片,秤重完成品,自製完成品,g,kg,,是,否,是,瓦片-黑糖 / 135g；瓦片-黑糖 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C7,瓦片-青花椒,瓦片-青花椒,,杏仁瓦片,秤重完成品,自製完成品,g,kg,,是,否,是,瓦片-青花椒 / 135g；瓦片-青花椒 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C1001,瓦片-原味-單片,,,杏仁瓦片,單片內容物,由完成品拆分,片,,,否,是,是,戀戀雪花禮盒 / 禮盒；暖暖幸福禮盒 / 禮盒；浪漫詩篇禮盒 / 禮盒；濃情滿載禮盒 / 禮盒；花間逸韻禮盒 / 禮盒；輕-晨曦物語禮盒 / 禮盒；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C3001,瓦片-巧克力-單片,,,杏仁瓦片,單片內容物,由完成品拆分,片,,,否,是,是,暖暖幸福禮盒 / 禮盒；輕-晨曦物語禮盒 / 禮盒；輕-香榭漫遊禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C2001,瓦片-紅茶-單片,,,杏仁瓦片,單片內容物,由完成品拆分,片,,,否,是,是,戀戀雪花禮盒 / 禮盒；暖暖幸福禮盒 / 禮盒；浪漫詩篇禮盒 / 禮盒；濃情滿載禮盒 / 禮盒；花間逸韻禮盒 / 禮盒；輕-晨曦物語禮盒 / 禮盒；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C4001,瓦片-海苔-單片,,,杏仁瓦片,單片內容物,由完成品拆分,片,,,否,是,是,由瓦片-海苔秤重完成品拆分之單片內容物，供禮盒內容物使用,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C5001,瓦片-抹茶-單片,,,杏仁瓦片,單片內容物,由完成品拆分,片,,,否,是,是,由瓦片-抹茶秤重完成品拆分之單片內容物，供禮盒內容物使用,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
C6001,瓦片-黑糖-單片,,,杏仁瓦片,單片內容物,由完成品拆分,片,,,否,是,是,由瓦片-黑糖秤重完成品拆分之單片內容物，供禮盒內容物使用,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
