銷售商品SKU_正式,銷售商品名稱,銷售分類,販售規格,銷售商品類型,是否需要外包裝組裝,對應組成規格代碼,狀態,生效日,失效日,銷售商品短名稱,顯示排序,主要銷售單位,停用原因,來源建立方式,備註
L10005,晴空塔餅禮盒,停售,禮盒,禮盒,否,晴空塔餅禮盒__禮盒,停用,2026/3/26,2026/3/26,,10,,歷史停售商品，保留原 SKU 供查詢與對帳，不再開放新交易,組成表回填,2026-03-26 依組成表去重回填；分類為停售，已轉停用並保留歷史對帳
T10060,千層-小酥條,千層餅乾,60g,單品,是,千層-小酥條__60g,啟用,2026/3/26,,,20,,,組成表回填,2026-03-26 依組成表去重回填
B50010,堅果塔-咖哩,堅果塔,10入袋裝,單品,是,堅果塔-咖哩__10入袋裝,啟用,2026/3/26,,,30,,,組成表回填,2026-03-26 依組成表去重回填
B50001,堅果塔-咖哩,堅果塔,單顆,單品,否,堅果塔-咖哩__單顆,啟用,2026/3/26,,,40,,,組成表回填,2026-03-26 依組成表去重回填
B30010,堅果塔-巧克力,堅果塔,10入袋裝,單品,是,堅果塔-巧克力__10入袋裝,啟用,2026/3/26,,,50,,,組成表回填,2026-03-26 依組成表去重回填
B30001,堅果塔-巧克力,堅果塔,單顆,單品,否,堅果塔-巧克力__單顆,啟用,2026/3/26,,,60,,,組成表回填,2026-03-26 依組成表去重回填
B40010,堅果塔-海苔,堅果塔,10入袋裝,單品,是,堅果塔-海苔__10入袋裝,啟用,2026/3/26,,,70,,,組成表回填,2026-03-26 依組成表去重回填
B40001,堅果塔-海苔,堅果塔,單顆,單品,否,堅果塔-海苔__單顆,啟用,2026/3/26,,,80,,,組成表回填,2026-03-26 依組成表去重回填
B20010,堅果塔-焦糖,堅果塔,10入袋裝,單品,是,堅果塔-焦糖__10入袋裝,啟用,2026/3/26,,,90,,,組成表回填,2026-03-26 依組成表去重回填
B20001,堅果塔-焦糖,堅果塔,單顆,單品,否,堅果塔-焦糖__單顆,啟用,2026/3/26,,,100,,,組成表回填,2026-03-26 依組成表去重回填
B10010,堅果塔-蜂蜜,堅果塔,10入袋裝,單品,是,堅果塔-蜂蜜__10入袋裝,啟用,2026/3/26,,,110,,,組成表回填,2026-03-26 依組成表去重回填
B10001,堅果塔-蜂蜜,堅果塔,單顆,單品,否,堅果塔-蜂蜜__單顆,啟用,2026/3/26,,,120,,,組成表回填,2026-03-26 依組成表去重回填
AB0002,堅果塔-綜合,塔類-綜合,10入袋裝,組合,是,堅果塔-綜合__10入袋裝,啟用,2026/3/26,,,130,,,組成表回填,2026-03-26 依組成表去重回填
AB0001,豆塔-綜合,塔類-綜合,10入袋裝,組合,是,豆塔-綜合__10入袋裝,啟用,2026/3/26,,,140,,,組成表回填,2026-03-26 依組成表去重回填
AB0003,雙塔,塔類-綜合,10入袋裝,組合,是,雙塔__10入袋裝,啟用,2026/3/26,,,150,,,組成表回填,2026-03-26 依組成表去重回填
A30010,豆塔-巧克力,夏威夷豆塔,10入袋裝,單品,是,豆塔-巧克力__10入袋裝,啟用,2026/3/26,,,160,,,組成表回填,2026-03-26 依組成表去重回填
A30001,豆塔-巧克力,夏威夷豆塔,單顆,單品,否,豆塔-巧克力__單顆,啟用,2026/3/26,,,170,,,組成表回填,2026-03-26 依組成表去重回填
A40010,豆塔-抹茶,夏威夷豆塔,10入袋裝,單品,是,豆塔-抹茶__10入袋裝,啟用,2026/3/26,,,180,,,組成表回填,2026-03-26 依組成表去重回填
A40001,豆塔-抹茶,夏威夷豆塔,單顆,單品,否,豆塔-抹茶__單顆,啟用,2026/3/26,,,190,,,組成表回填,2026-03-26 依組成表去重回填
A50010,豆塔-椒麻,夏威夷豆塔,10入袋裝,單品,是,豆塔-椒麻__10入袋裝,啟用,2026/3/26,,,200,,,組成表回填,2026-03-26 依組成表去重回填
A50001,豆塔-椒麻,夏威夷豆塔,單顆,單品,否,豆塔-椒麻__單顆,啟用,2026/3/26,,,210,,,組成表回填,2026-03-26 依組成表去重回填
A20010,豆塔-焦糖,夏威夷豆塔,10入袋裝,單品,是,豆塔-焦糖__10入袋裝,啟用,2026/3/26,,,220,,,組成表回填,2026-03-26 依組成表去重回填
A20001,豆塔-焦糖,夏威夷豆塔,單顆,單品,否,豆塔-焦糖__單顆,啟用,2026/3/26,,,230,,,組成表回填,2026-03-26 依組成表去重回填
A10010,豆塔-蔓越莓,夏威夷豆塔,10入袋裝,單品,是,豆塔-蔓越莓__10入袋裝,啟用,2026/3/26,,,240,,,組成表回填,2026-03-26 依組成表去重回填
A10001,豆塔-蔓越莓,夏威夷豆塔,單顆,單品,否,豆塔-蔓越莓__單顆,啟用,2026/3/26,,,250,,,組成表回填,2026-03-26 依組成表去重回填
Q40090,奶油-伯爵紅茶,奶油曲奇,90g,單品,是,奶油-伯爵紅茶__90g,啟用,2026/3/26,,,260,,,組成表回填,2026-03-26 依組成表去重回填
Q50090,奶油-抹茶,奶油曲奇,90g,單品,是,奶油-抹茶__90g,啟用,2026/3/26,,,270,,,組成表回填,2026-03-26 依組成表去重回填
Q20135,奶油-法國巧克力,奶油曲奇,135g,單品,是,奶油-法國巧克力__135g,啟用,2026/3/26,,,280,,,組成表回填,2026-03-26 依組成表去重回填
Q20090,奶油-法國巧克力,奶油曲奇,90g,單品,是,奶油-法國巧克力__90g,啟用,2026/3/26,,,290,,,組成表回填,2026-03-26 依組成表去重回填
Q10090,奶油-焦糖牛奶,奶油曲奇,90g,單品,是,奶油-焦糖牛奶__90g,啟用,2026/3/26,,,300,,,組成表回填,2026-03-26 依組成表去重回填
Q30090,奶油-蜂蜜檸檬,奶油曲奇,90g,單品,是,奶油-蜂蜜檸檬__90g,啟用,2026/3/26,,,310,,,組成表回填,2026-03-26 依組成表去重回填
C10135,瓦片-原味,杏仁瓦片,135g,單品,是,瓦片-原味__135g,啟用,2026/3/26,,,320,,,組成表回填,2026-03-26 依組成表去重回填
C10045,瓦片-原味,杏仁瓦片,45g,單品,是,瓦片-原味__45g,啟用,2026/3/26,,,330,,,組成表回填,2026-03-26 依組成表去重回填
C10090,瓦片-原味,杏仁瓦片,90g,單品,是,瓦片-原味__90g,啟用,2026/3/26,,,340,,,組成表回填,2026-03-26 依組成表去重回填
C30135,瓦片-巧克力,杏仁瓦片,135g,單品,是,瓦片-巧克力__135g,啟用,2026/3/26,,,350,,,組成表回填,2026-03-26 依組成表去重回填
C30090,瓦片-巧克力,杏仁瓦片,90g,單品,是,瓦片-巧克力__90g,啟用,2026/3/26,,,360,,,組成表回填,2026-03-26 依組成表去重回填
C50135,瓦片-抹茶,杏仁瓦片,135g,單品,是,瓦片-抹茶__135g,啟用,2026/3/26,,,370,,,組成表回填,2026-03-26 依組成表去重回填
C50090,瓦片-抹茶,杏仁瓦片,90g,單品,是,瓦片-抹茶__90g,啟用,2026/3/26,,,380,,,組成表回填,2026-03-26 依組成表去重回填
