來源列號,來源分類,原始品項名稱,清理後名稱,建議實體分類,建議正式代碼,建議原料類型,建議採購單位,建議庫存單位,建議生產單位,是否納入原料主檔最低版本,分類理由,備註
2,【堅果類】,▲夏威夷豆4LL11.34kg/箱,夏威夷豆4LL,原料,RM0001,堅果種子類,箱,g,g,是,可直接視為單一採購原料，先納入原料主檔最低版本。,來源列含盤點標記
3,【堅果類】,*夏威夷豆4L11.34kg/箱 | (分裝1500g),夏威夷豆4L,原料,RM0002,堅果種子類,箱,包,g,是,仍屬單一原料，但來源列混入分裝資訊，已拆為原料名稱與單位建議。,來源列含盤點標記；來源列含分裝規則
4,【堅果類】,*腰果11.34kg/箱 | (分裝1500g),腰果,原料,RM0003,堅果種子類,箱,包,g,是,仍屬單一原料，但來源列混入分裝資訊，已拆為原料名稱與單位建議。,來源列含盤點標記；來源列含分裝規則
5,【堅果類】,*杏仁果22.7kg/箱  | (分裝1500g),杏仁果,原料,RM0004,堅果種子類,箱,包,g,是,仍屬單一原料，但來源列混入分裝資訊，已拆為原料名稱與單位建議。,來源列含盤點標記；來源列含分裝規則
6,【堅果類】,*小核桃(1/8)13.6kg/箱 | (分裝1500g),小核桃(1/8),原料,RM0005,堅果種子類,箱,包,g,是,仍屬單一原料，但來源列混入分裝資訊，已拆為原料名稱與單位建議。,來源列含盤點標記；來源列含分裝規則
7,【堅果類】,*綜合堅果(分裝1500g),綜合堅果,自製混合料,MX0001,堅果種子類,包,包,g,否,品項包含內部混粉或混合分裝規則，應獨立治理配方與版本。,來源列含盤點標記；來源列含分裝規則；建議後續建立自製混合料配方與版本
8,【堅果類】,▲大核桃(1/2)10kg/箱,大核桃(1/2),原料,RM0006,堅果種子類,箱,g,g,是,可直接視為單一採購原料，先納入原料主檔最低版本。,來源列含盤點標記
9,【堅果類】,杏仁薄片11.34kg/箱,杏仁薄片,原料,RM0007,堅果種子類,箱,g,g,是,可直接視為單一採購原料，先納入原料主檔最低版本。,
10,【堅果類】,*杏仁條11.34kg/箱 | (分裝1500g),杏仁條,原料,RM0008,堅果種子類,箱,包,g,是,仍屬單一原料，但來源列混入分裝資訊，已拆為原料名稱與單位建議。,來源列含盤點標記；來源列含分裝規則
11,【堅果類】,*杏仁角(分裝500g),杏仁角,原料,RM0009,堅果種子類,包,包,g,是,仍屬單一原料，但來源列混入分裝資訊，已拆為原料名稱與單位建議。,來源列含盤點標記；來源列含分裝規則
12,【堅果類】,*白芝麻(分裝500g) | *Mè trắng,白芝麻,原料,RM0010,堅果種子類,包,包,g,是,仍屬單一原料，但來源列混入分裝資訊，已拆為原料名稱與單位建議。,來源列含盤點標記；來源列含分裝規則
